lista_de_imóveis_da_caixa,unnamed:_1,data_de_geração:,24/01/2025,unnamed:_4,unnamed:_5,unnamed:_6,unnamed:_7,unnamed:_8,unnamed:_9,unnamed:_10
 N° do imóvel,UF,Cidade,Bairro,Endereço,Preço,Valor de avaliação,Desconto,Descrição,Modalidade de venda,Link de acesso
 10137653 ,DF ,BRASILIA ,SETOR BANCARIO SUL ,"SBS QUADRA 1 BL K LOJA, N. 04 ","224.417,36","700.000,00",67.95,"Loja, 0.00 de área total, 79.15 de área privativa, 0.00 de área do terreno.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10137653
 8444409675874 ,DF ,BRASILIA ,SAMAMBAIA NORTE (SAMAMBAIA) ,"QUADRA QN 614, N. SN, Apto 106, LT 01 A 07, CONJ C ","67.783,20","150.000,00",54.82,"Apartamento, 0.00 de área total, 28.25 de área privativa, 0.00 de área do terreno,  1 qto(s), WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444409675874
 10137655 ,DF ,BRASILIA ,SETOR BANCARIO SUL ,"SBS QUADRA 1 BL K LOTE 29 SOBRELOJA 04, N. 04 ","94.535,17","190.000,00",50.25,"Sala, 0.00 de área total, 79.15 de área privativa, 0.00 de área do terreno.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10137655
 10137654 ,DF ,BRASILIA ,SETOR BANCARIO SUL ,"SBS QUADRA 1 BL K LOJA, N. 05 ","234.020,80","463.000,00",49.46,"Loja, 0.00 de área total, 76.00 de área privativa, 0.00 de área do terreno.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10137654
 10137656 ,DF ,BRASILIA ,SETOR BANCARIO SUL ,"SBS QUADRA 1 BL K LOTE 29 SOBRELOJA, N. 05 ","146.578,91","290.000,00",49.46,"Sala, 0.00 de área total, 76.00 de área privativa, 0.00 de área do terreno.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10137656
 10143174 ,DF ,BRASILIA ,ASA SUL ,"SGAS 902, N. 222, BLOCO B, LOTE 74, SALA 222, ENTRADA B ","136.994,10","265.000,00",48.31,"Sala, 0.00 de área total, 45.97 de área privativa, 0.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10143174
 10143176 ,DF ,BRASILIA ,ASA SUL ,"SGAS 902, N. S/N, CONJUNTO B, LOTE 74, SALA 224 ","152.502,88","295.000,00",48.31,"Sala, 0.00 de área total, 0.00 de área privativa, 0.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10143176
 10143177 ,DF ,BRASILIA ,ASA SUL ,"SGAS 902, N. S/N, SALA 225, BLOCO B, CONJUNTO B ","136.994,10","265.000,00",48.31,"Sala, 0.00 de área total, 0.00 de área privativa, 0.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10143177
 10170139 ,DF ,BRASILIA ,ASA NORTE ,"QUADRA 114, N. S/N, BL C, LJ 11  LT 06 ","144.933,39","275.000,00",47.30,"Loja, 0.00 de área total, 37.62 de área privativa, 0.00 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10170139
 8787706130840 ,DF ,BRASILIA ,SETOR MEIRELES ,"RUA 200, N. SN, Apto 301, BL 11 ","82.550,28","141.000,00",41.46,"Apartamento, 0.00 de área total, 44.96 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787706130840
 8787700428805 ,DF ,BRASILIA ,RIACHO FUNDO II ,"QUADRA QN 23, N. SN, Apto 302, CJ 02, BL 08, LT 01-04 ","123.904,77","205.000,00",39.56,"Apartamento, 0.00 de área total, 50.10 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787700428805
 8787707122108 ,DF ,BRASILIA ,SETOR MEIRELES (SANTA MARIA) ,"RUA 200, N. SN, Apto 104, BL 12, LT 201 ","114.838,57","190.000,00",39.56,"Apartamento, 0.00 de área total, 70.75 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787707122108
 1444420391250 ,DF ,BRASILIA ,TAGUATINGA CENTRO (TAGUATINGA) ,"SETOR  HOTELEIRO, PROJECAO D, N. SN, Apto 301, SETOR HOTELEIRO ","105.919,15","171.500,00",38.24,"Apartamento, 0.00 de área total, 33.65 de área privativa, 0.00 de área do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444420391250
 1555513520753 ,DF ,BRASILIA ,TAGUATINGA NORTE ,"SETOR C NORTE, N. SN, Apto 1102, BL 03 ","238.992,86","375.000,00",36.27,"Apartamento, 0.00 de área total, 73.35 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555513520753
 1787701290981 ,DF ,BRASILIA ,SETOR MEIRELES SANTA ,"AVENIDA MONUMENTAL, N. SN, Apto 101, BL 03, LT 05, COND 17 ","175.261,43","275.000,00",36.27,"Apartamento, 0.00 de área total, 94.06 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 2 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1787701290981
 1444407899130 ,DF ,BRASILIA ,SETOR OESTE (GAMA) ,"QUADRA 4, N. SN, LT 38, QD 04 ","173.650,94","272.473,00",36.27,"Casa, 0.00 de área total, 127.31 de área privativa, 275.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444407899130
 1555523081710 ,DF ,BRASILIA ,SETOR INDUSTRIAL (TAGUATINGA) ,"QUADRA QI 24, N. SN, Apto 906, TORRE A LT 1 A 13 ","210.313,72","330.000,00",36.27,"Apartamento, 0.00 de área total, 52.26 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555523081710
 1444400427276 ,DF ,BRASILIA ,TAGUATINGA NORTE (TAGUATINGA) ,"QUADRA QNM 42, N. SN, LT 32 CJ G ","395.134,87","620.000,00",36.27,"Casa, 0.00 de área total, 37.00 de área privativa, 250.00 de área do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444400427276
 1555516742277 ,DF ,BRASILIA ,SANTA MARIA ,"QUADRA 210, N. SN, LT 17 CJ J ","152.955,43","240.000,00",36.27,"Casa, 0.00 de área total, 93.11 de área privativa, 150.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555516742277
 1444401625861 ,DF ,BRASILIA ,CRUZEIRO NOVO ,"QUADRA 105, N. SN, Apto 304, BL D, SHCE SUL ","286.791,44","450.000,00",36.27,"Apartamento, 0.00 de área total, 61.18 de área privativa, 0.00 de área do terreno,  4 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444401625861
 1444400306282 ,DF ,BRASILIA ,ASA NORTE ,"SUPERQUADR  NORTE 305, N. SN, Apto 108, BL.C - VG N.12 ","484.695,13","750.000,00",35.38,"Apartamento, 0.00 de área total, 76.30 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444400306282
 1444405808863 ,DF ,BRASILIA ,ASA NORTE ,"SETOR SHCGNORTE, N. SN, Apto 303, BL R QD 706 ","438.275,13","550.000,00",20.32,"Apartamento, 0.00 de área total, 50.54 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444405808863
 1555535487023 ,DF ,BRASILIA ,SAMAMBAIA SUL (SAMAMBAIA) ,"CONJUNTO 3 QUADRA 101, N. ., Apto 501, LT. 3,16-20 ","337.609,33","400.000,00",15.60,"Apartamento, 0.00 de área total, 67.35 de área privativa, 0.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555535487023
 1555516255546 ,DF ,BRASILIA ,AGUAS CLARAS ,"PRAÇA JURITI, N. SN, Apto 803, QD 103 LT 08 ","400.000,00","400.000,00",0.00,"Apartamento, 0.00 de área total, 65.19 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555516255546
 8787701514896 ,DF ,BRASILIA ,LOT RES 17 ,"AVENIDA MONUMENTAL, N. SN, Apto 204, BL R ","180.000,00","180.000,00",0.00,"Apartamento, 0.00 de área total, 45.17 de área privativa, 0.00 de área do terreno.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787701514896
 8787709558000 ,DF ,BRASILIA ,SETOR MEIRELES ,"RUA 100, N. SN, Apto 304, BL 26 LT 102 ","225.000,00","225.000,00",0.00,"Apartamento, 0.00 de área total, 60.50 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787709558000
 8787710525021 ,DF ,BRASILIA ,ITAPOA PARQUE ,"QUADRA 301, N. SN, Apto 2, BL D2 ","154.730,00","154.730,00",0.00,"Apartamento, 0.00 de área total, 59.85 de área privativa, 0.00 de área do terreno.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787710525021
 8787700861185 ,DF ,BRASILIA ,SETOR INDUSTRIAL (TAGUATINGA) ,"QUADRA QI 24, N. S/N, Apto 1608, LT 14A27. TORRE A. VG 119. ","300.000,00","300.000,00",0.00,"Apartamento, 0.00 de área total, 52.22 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787700861185
 8097400004115 ,DF ,BRASILIA ,SOBRADINHO ,"QUADRA 12, N. SN, Apto 102, CL-02 ","242.500,00","242.500,00",0.00,"Apartamento, 0.00 de área total, 60.75 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8097400004115
 8444414390262 ,DF ,BRASILIA ,RIACHO FUNDO I ,"CLS 2, N. SN, Apto 202, BL A LT 1 QD QS-02 ","252.000,00","252.000,00",0.00,"Apartamento, 0.00 de área total, 74.54 de área privativa, 0.00 de área do terreno,  3 qto(s), WC.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444414390262
 1444413509543 ,DF ,BRASILIA ,NORTE (AGUAS CLARAS) ,"QUADRA 101 - PRAÇA TIE, N. SN, Apto 1107, LT 07 VG 81 BL C - SPAZIO BELLAVITA ","394.000,00","394.000,00",0.00,"Apartamento, 0.00 de área total, 48.61 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444413509543
 8787710798435 ,DF ,BRASILIA ,ITAPOA PARQUE (ITAPOA) ,"QUADRA 502 - CONJUNTO 1, N. SN, Apto 303, BL D1 LT 07 ","145.000,00","145.000,00",0.00,"Apartamento, 0.00 de área total, 46.40 de área privativa, 0.00 de área do terreno,  1 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787710798435
 8787711839038 ,DF ,BRASILIA ,ITAPOA PARQUE (ITAPOA) ,"QUADRA 501 DO CONJUNTO 02, N. SN, Apto 203, BL C2 ","146.000,00","146.000,00",0.00,"Apartamento, 0.00 de área total, 59.85 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787711839038
 8787710949484 ,DF ,BRASILIA ,SETOR MEIRELES SANTA ,"AVENIDA MONUMENTAL, N. SN, Apto 402, BL 08 ","164.925,37","158.000,00",0.00,"Apartamento, 0.00 de área total, 45.11 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787710949484
 8555533984230 ,DF ,BRASILIA ,SAMAMBAIA NORTE (SAMAMBAIA) ,"QUADRA QS, N. 421, Apto 1003, . ","179.028,59","157.486,36",0.00,"Apartamento, 0.00 de área total, 41.96 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555533984230
 8787703049058 ,DF ,BRASILIA ,SETOR MEIRELES SANTA ,"AVENIDA MONUMENTAL, N. 17, Apto 404, BL I LT 17 RES PORTO PILAR ","166.193,39","143.771,71",0.00,"Apartamento, 0.00 de área total, 45.17 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787703049058
 8555516500123 ,DF ,BRASILIA ,SETOR MEIRELES (SANTA MARIA) ," RUA 400, N. S/N, Apto 401, RA-XIII-DF ","185.609,64","160.000,00",0.00,"Apartamento, 0.00 de área total, 44.85 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555516500123
 8787704384551 ,DF ,BRASILIA ,SETOR MEIRELES (SANTA MARIA) ,"AVENIDA MONUMENTAL, N. SN, Apto 404, BL P ","171.583,68","143.700,00",0.00,"Apartamento, 0.00 de área total, 45.17 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787704384551
 8787700893630 ,DF ,BRASILIA ,RIACHO FUNDO II ,"QUADRA 31, N. SN, Apto 102, CJ 05 LT 01 02 BL 06 ","206.130,66","163.000,00",0.00,"Apartamento, 0.00 de área total, 50.10 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787700893630
 8001080102370 ,DF ,CEILANDIA ,CEILANDIA NORTE ,"QNP 19, N. SN, CJ J LT 21 ","170.000,00","170.000,00",0.00,"Casa, 0.00 de área total, 33.05 de área privativa, 135.00 de área do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8001080102370
 1787700705177 ,DF ,CEILANDIA ,CEILANDIA SUL ,"QNM 29, N. SN, Apto 604, AREA ESPECIAL J TORRE 02 ","231.003,44","230.000,00",0.00,"Apartamento, 0.00 de área total, 44.67 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1787700705177
 1444416707702 ,DF ,CEILANDIA ,CEILANDIA NORTE ,"QNN 11, N. SN, Apto 302, VIA 11/B LT 22 ","171.809,26","134.000,00",0.00,"Apartamento, 0.00 de área total, 39.92 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444416707702
 10182242 ,DF ,GAMA ,SETOR SUL ,"QUADRA 1, N. S/N, LT 18, LJ 02, QD 01 ","606.181,46","990.000,00",38.77,"Loja, 0.00 de área total, 308.10 de área privativa, 312.50 de área do terreno.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=10182242
 1444400715735 ,DF ,GUARA ,GUARA II ,"QE 30, N. 29, QE 30 ","1.147.000,00","1.147.000,00",0.00,"Casa, 0.00 de área total, 45.25 de área privativa, 202.24 de área do terreno.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444400715735
 8555533324400 ,DF ,PLANALTINA ,SETOR OESTE ,"SETOR DE MANSOES OESTE, N. 12, Apto 101, BL E ","135.000,00","135.000,00",0.00,"Apartamento, 0.00 de área total, 45.95 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555533324400
 8787707368956 ,DF ,SAMAMBAIA ,SAMAMBAIA ,"QUADRA QS 425, N. SN, Apto 207, LT 1 CJ D ","78.201,87","135.000,00",42.08,"Apartamento, 0.00 de área total, 32.55 de área privativa, 0.00 de área do terreno,  1 qto(s), WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787707368956
 8787700188642 ,DF ,SAMAMBAIA ,SAMAMBAIA SUL (SAMAM ,"QUADRA QS 303, N. SN, Apto 802, LOTES 12 A 16, CJ 09 ","83.428,48","142.500,00",41.46,"Apartamento, 0.00 de área total, 31.05 de área privativa, 0.00 de área do terreno,  1 qto(s), WC, 1 sala(s), cozinha.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787700188642
 8787702837729 ,DF ,SAMAMBAIA ,SAMAMBAIA SUL ,"QUADRA QN 509, N. SN, Apto 19, LT 2 AO 12 CJ 3 ","81.964,82","140.000,00",41.46,"Apartamento, 0.00 de área total, 37.66 de área privativa, 0.00 de área do terreno.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787702837729
 8444408755173 ,DF ,SAMAMBAIA ,SAMAMBAIA SUL ,"QUADRA  QN 501, N. SN, Apto 303, LT 01 CJ 14 QD QN 501 ","116.651,81","193.000,00",39.56,"Apartamento, 0.00 de área total, 40.01 de área privativa, 0.00 de área do terreno.",Licitação Aberta,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444408755173
 8555534815181 ,DF ,SAMAMBAIA ,SAMAMBAIA NORTE ,"QS 408, N. 408, Apto 204, LT 02 CJ D ","193.659,10","210.000,00",7.79,"Apartamento, 0.00 de área total, 48.50 de área privativa, 0.01 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555534815181
 8555523180082 ,DF ,SAMAMBAIA ,SAMAMBAIA SUL ,"QD QS 320, N. SN, Apto 703, LT 02 CJ 01 ","152.000,00","152.000,00",0.00,"Apartamento, 0.00 de área total, 30.38 de área privativa, 0.00 de área do terreno,  1 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555523180082
 1555532603014 ,DF ,SAMAMBAIA ,SAMAMBAIA SUL ,"QUADRA QS 106, N. SN, Apto 804, LT 07 E 08 VG 23 ","720.889,14","275.000,00",0.00,"Apartamento, 0.00 de área total, 72.96 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555532603014
 1444407401639 ,DF ,TAGUATINGA ,TAGUATINGA NORTE ,"QUADRA CNB 6, N. SN, Apto 101, LT 14 ","310.489,74","565.000,00",45.05,"Apartamento, 0.00 de área total, 100.19 de área privativa, 0.00 de área do terreno,  3 qto(s), WC, 1 sala(s), cozinha.",Venda Direta Online,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444407401639
 1555512544381 ,DF ,TAGUATINGA ,TAGUATINGA NORTE ,"QUADRA QNL17, N. SN, LT 03  CJ B ","375.000,00","375.000,00",0.00,"Casa, 0.00 de área total, 175.00 de área privativa, 200.00 de área do terreno.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555512544381
 1444417076633 ,DF ,TAGUATINGA ,NORTE (AGUAS CLARAS) ,"RUA 28, N. 0, Apto 204, TORRE 2 VG 53 E 54 ","675.000,00","675.000,00",0.00,"Apartamento, 0.00 de área total, 96.79 de área privativa, 0.00 de área do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1444417076633
 1555521502262 ,DF ,TAGUATINGA ,SETOR INDUSTRIAL ," QD QI 24, N. SN, Apto 1212, TORRE B ","322.947,24","265.000,00",0.00,"Apartamento, 0.00 de área total, 48.26 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=1555521502262
